false,0,10.838389104397002
true,9,7.718668241056724
true,3,15.0
false,0,12.038349926834128
true,8,15.0
false,0,5.0
false,0,8.221228216395959
true,9,6.707088539517252
false,0,8.260196385672005
true,6,5.106634791897191
false,0,12.080046354783882
false,0,10.021621821897702
false,0,10.20635966678831
true,6,8.191396964616077
false,0,8.289735991984696
false,0,11.789989392257157
true,3,11.352909291974976
true,2,12.166930558931753
true,3,5.163790356781755
false,0,6.133324472821389
false,0,7.949014923645995
false,0,8.619400945666516
false,0,6.832641449122092
false,0,7.916398868436666
true,6,15.0
true,7,5.0
false,0,7.909529050257257
true,7,12.493282726677748
false,0,7.246886362640067
true,5,8.219456063123696
false,0,13.017792330495277
true,2,7.199548232435488
false,0,8.193572626063299
true,5,10.799949149939346
true,6,5.131321397958529
true,6,12.275683057087145
false,0,8.766115257025598
true,6,6.819255488739802
false,0,10.087690295332493
false,0,5.0
true,5,5.986655013420239
true,6,10.737025873299736
false,0,13.21929940909657
false,0,7.787505955453302
false,0,13.041683588373957
true,3,7.114843339345338
false,0,6.579818147252998
true,3,5.0
true,6,5.0
true,6,5.619734808302925
false,0,6.650337690856601
false,0,7.447532131661491
false,0,9.16235361893816
false,0,11.632317429826019
true,8,8.577692429034801
false,0,15.0
false,0,5.0
true,2,12.168798202708764
false,0,8.985415786083879
false,0,13.530334422652176
true,4,10.311407443618373
true,6,7.249524220551493
false,0,10.507673831008713
true,5,11.168099218666514
true,2,5.0
false,0,10.040944522190808
false,0,9.994991837692334
false,0,15.0
false,0,13.826375964233453
false,0,8.757948667141875
false,0,5.0
true,2,6.684934071532377
true,4,7.073283651121043
false,0,9.136286726647748
true,3,5.0
false,0,10.07699428397165
false,0,7.529171322540407
false,0,13.086361086062922
false,0,5.0
false,0,10.32656895746552
false,0,8.239710909116734
true,8,6.523510300985279
false,0,11.423483583348396
false,0,8.979211727894718
true,6,8.447542825888814
true,3,9.184480283383014
false,0,7.35360812413155
false,0,7.13925277931542
true,6,9.424345469616092
true,6,12.923276099351625
false,0,7.678004992157241
true,5,5.0
true,5,8.573560189659908
true,6,6.44188941414147
false,0,8.574897505865287
true,4,7.636436512544558
true,3,9.017497437388238
true,6,15.0
false,0,9.905615224322675
false,0,13.337262749251071
true,4,10.695551865016327
true,6,11.694391835705389
false,0,12.42713666630354
true,8,9.404710283739451
true,4,9.57318015759108
true,2,11.825990619283008
false,0,15.0
false,0,10.459350771868685
true,4,9.088767487639231
false,0,10.206742809415214
false,0,5.0
false,0,15.0
false,0,15.0
false,0,13.884624513780892
true,1,7.781051379658628
false,0,11.752294869971438
