true,4,9.96299039110341
false,5,9.24654873128341
true,4,10.2052862189476
true,4,12.0722597111557
true,5,8.1979888986925
false,7,10.7875818404076
true,4,8.22002229964455
true,7,9.30837118190152
true,7,9.96728723838441
true,7,9.4036139713763
true,5,9.22975884197584
false,5,7.47881883225265
true,5,11.1667694704496
false,10,10.8432517679155
true,6,11.4378580821466
false,8,9.979140670487
false,7,8.22241191604459
true,5,10.4014965750875
true,6,9.75681013648101
false,6,8.7152224306489
false,6,12.358680952327
true,5,11.2130594759184
true,4,7.85533166242628
false,6,8.92822378375754
true,7,10.1571987325161
false,8,10.0039008257287
true,7,10.9813760970494
true,5,10.1929135003065
false,5,10.850082193107
false,4,9.99867094704516
true,6,9.83878021665477
false,7,11.0763762284361
true,8,6.31194317754957
true,4,12.0227916548864
false,5,9.70719378652252
true,4,9.90147866111475
false,6,9.13886662738026
true,7,11.3113715473269
false,4,8.46765026710253
false,7,7.22798723616138
true,7,9.45253537295322
false,8,9.22820547035459
true,8,9.59412103182859
false,4,12.8177428301785
false,7,10.9329715863595
true,4,5.57150348614782
true,5,9.98657713846998
false,5,10.8505495496935
false,4,10.1324067697071
false,7,12.7768693543353
false,4,8.39917269615312
true,5,10.277209879886
true,6,9.5086593270873
true,4,9.86364262480697
false,7,11.6467196762385
false,2,10.4650278912973
false,6,8.41810810533535
true,5,11.3566331974431
false,7,10.6365791576507
false,6,12.0764100394299
true,2,11.08100236886
true,4,11.4218729110565
true,6,10.8607843120867
true,6,7.95486151502452
false,5,9.37473688173012
false,5,11.3582967580596
true,2,9.74897608538321
false,8,12.5274074128185
false,5,9.00714136196375
false,6,11.4136627329158
true,8,8.54335982463997
true,9,12.1663953690722
false,7,11.230721328832
true,3,8.78841957011614
false,6,11.5992173170168
false,5,11.9455294499415
false,5,12.6839816094564
false,6,10.3493644733309
false,8,11.1298804573535
false,7,10.0203043596906
false,4,12.0660562774189
false,7,10.955245226611
false,6,10.5504749140584
false,5,8.39777708165434
true,3,11.110768885025
true,7,13.0371711671976
true,6,11.0701778038958
false,8,10.8686711597629
false,9,9.67571364905417
false,4,10.5078391150007
true,5,9.25069114409235
false,6,8.30081605978188
true,6,9.02066300362168
false,6,11.5764284412303
true,7,9.75732269059944
true,5,12.6593665144725
true,3,8.50068698518009
false,5,9.12926368198755
false,4,10.2969082126437
true,6,8.36263529146827
false,6,13.0976523909671
false,6,12.086235721152
true,4,9.13456159813323
true,5,13.8769296828252
false,4,10.2364387104539
false,3,9.1212022104406
false,6,12.3027969630703
true,7,9.23875588337179
false,6,10.5238998106481
true,1,10.7415940090802
false,4,11.5075798249644
false,6,8.37524075082527
false,8,10.4508087093513
true,5,10.2283882092929
true,6,12.0635206798904
false,6,9.31835498046274
false,5,9.91451143382691
true,4,11.1318336157525
false,6,7.74762568075633
false,9,5.97647974254101
false,9,10.4117769300442
true,4,10.4711811316802
false,7,10.825220355571
true,5,11.6690317409949
true,6,10.6316681694674
true,7,7.96707698737083
false,6,10.1186387786149
true,5,10.573341206385
true,7,11.6718555267868
true,4,10.1760642231862
false,6,9.81649214601247
false,6,10.5373073390032
true,7,9.28554909463674
true,5,10.6365156713132
false,7,11.2099039982065
false,5,8.98018486560746
false,3,12.492249442041
true,5,8.86610951066511
false,5,9.91254002569278
false,5,13.056443152615
true,5,5.79735434807184
false,5,8.40779156785303
false,4,9.83184148818711
false,8,11.6443800452135
false,6,9.53938339728796
true,3,8.88656823694532
true,7,8.18361728704803
true,7,8.74919105392229
false,4,10.4156846661413
false,4,7.02466804504896
false,5,9.98752290579603
false,5,10.2228509027234
true,7,10.1991048009137
true,5,9.97680132299811
true,7,10.3697102325835
true,4,8.33352822918311
true,6,12.4984056522819
true,6,9.97870635665778
true,6,6.66478599769394
true,6,11.3091757905
false,7,8.79466012985697
false,4,9.29631463619291
false,5,12.2200958398392
false,6,8.14914895329394
true,8,9.12556750267589
false,7,12.1165478256977
true,6,9.67312270314363
false,5,9.0259692333305
true,5,10.0276547981367
false,6,10.1176154643867
false,4,8.23359492669798
false,6,11.4293242768356
true,6,9.72904665146368
false,7,6.79457562930432
true,2,9.1812922638203
true,4,10.277140800185
true,7,11.0840151619194
false,6,9.108949902564
true,8,12.1421260493102
true,7,8.90691560308949
false,5,10.8338647489018
true,5,8.0336251626202
true,4,12.4069156262422
false,6,8.82832636929205
true,8,8.36730827646446
false,2,8.10678842669682
true,4,10.0701895678862
true,8,8.93122540204421
true,6,10.3429550213366
true,4,9.081440772231
false,6,9.81451139564529
false,8,9.53572821559704
true,6,10.9761704581799
false,7,9.17592221127013
false,4,7.91678788906954
false,6,8.29034555999099
false,8,10.295003423044
false,7,9.69298976402696
true,3,11.2502390997952
true,5,10.5465127624831
false,4,11.0999839486238
true,6,11.8291957093454
false,7,10.174372273737
true,6,10.6885224488724
false,5,10.9448273021395
false,6,9.77683940931696
false,4,8.64552999720029
true,2,12.2112508585681
false,8,8.93840396386518
true,5,10.3052728048547
false,5,8.82197657926506
false,9,9.48249184575007
true,5,11.1372363827071
false,2,9.16735017935399
true,7,10.7572566432799
true,5,10.5393787940213
false,10,10.5937538308865
true,4,9.03448484382326
true,8,10.1632897932834
true,8,10.1619306198366
true,5,10.1106549487503
true,5,11.8492441522385
false,6,10.0128901444601
false,5,9.80956460039923
false,5,9.48591230093344
true,4,9.45841475486781
true,8,9.5794595120352
false,3,9.16704847900552
false,3,7.6517358968571
true,6,9.49967480353266
false,8,8.50523484233266
true,5,7.11762337433438
true,5,11.4415356532095
true,6,10.7358907282431
false,7,10.4389253267917
false,5,9.23257800517459
true,5,10.9763463677499
true,3,9.05291887839133
true,6,8.26173620844836
false,8,11.0252176203636
true,9,9.46035756974606
true,5,9.25248664066718
false,6,10.1146294877935
false,7,11.246188905252
false,3,11.0548255907562
true,3,10.6202979542742
true,7,7.19255581143198
false,6,11.6996172748587
true,4,11.5621291378661
false,6,7.69177922524757
false,6,10.2515977134836
false,4,10.390859356617
true,9,7.76061109730764
true,6,10.4929965927939
false,5,11.0858765478091
true,4,11.775307193432
false,2,10.3548370234341
true,5,9.52394723150687
false,7,9.22824011800293
false,6,9.53707123390903
false,2,9.6353013637089
false,6,13.1425700566394
false,4,9.22164158186573
false,7,11.3441495064427
true,4,11.5019386075902
true,5,11.1869740506913
false,4,9.62001200517928
false,6,9.03853231143476
true,8,10.0686609817022
true,3,7.31594716128228
false,9,8.67861122866947
true,5,12.192619481124
true,2,6.89859185607351
true,7,9.61423199598242
false,5,7.47199179421654
true,7,8.84311068671565
false,5,7.99119603198036
true,6,11.252502378545
true,6,9.40038158475536
true,4,10.0359937214335
true,6,10.3836757146497
true,3,9.2690485222691
true,9,12.362604095409
false,5,10.454518431065
true,4,10.3709903693647
false,5,10.7607485034913
