false,5,9.0575848751808
false,6,10.7925269205217
true,3,6.30648996352073
false,3,13.4771561095544
true,7,11.9995284626909
false,7,10.5349226157455
false,6,14.5730279644074
true,4,6.02568700151295
true,7,5.45593244930481
false,5,8.67105508782853
false,5,7.00990944355985
false,8,9.0271326217466
false,6,13.9677953014073
false,4,14.2331223949918
true,4,7.08970485654999
false,4,11.8454378976445
false,4,13.2229725199619
false,3,10.9135154979868
true,4,14.953945140064
false,7,11.9797319113673
false,3,10.3580570822185
true,7,9.89891411064306
true,6,14.3369946420233
false,7,14.107437818796
true,6,10.4688804092586
true,6,9.64202331227878
false,6,6.28688080186626
true,5,8.97355153901771
false,8,8.77775744695866
true,4,10.1061840705058
false,6,7.48511847144549
true,3,7.36993566613343
true,5,7.94625056420534
true,6,9.07087339561148
true,6,11.2118433174479
false,7,8.5484036696376
false,8,8.38131633319277
true,5,10.2017243070378
false,5,7.67549321023428
true,7,5.60577162756084
false,6,5.77188752622007
true,5,5.73329113713092
false,9,10.559781440573
false,7,13.1644354777893
false,5,11.4341879663225
false,5,12.8287444498243
true,7,8.08306666429279
true,5,11.5823506489642
false,3,13.1534516151654
false,5,7.30733549922227
true,6,10.6509106022949
false,5,7.56883628031641
false,5,7.36348609887658
false,6,5.42678577955447
false,6,14.0518331674292
true,7,14.1705504662221
true,6,11.4674119801828
false,6,7.21093184640906
true,5,8.00182613303894
false,5,7.3510555831553
false,4,9.24159224662237
false,7,10.5930268581328
false,3,12.2598092562387
true,6,10.3616280804834
false,5,6.17948704912619
false,5,14.6518534791108
false,6,6.0744324902844
false,5,9.89047233853893
false,7,8.01482951028707
false,8,13.5531808885968
false,4,8.4576719971949
true,5,8.0147986456672
false,4,8.23157272049569
false,8,14.3417239452463
false,4,11.2013948178904
false,7,9.61831637783077
false,9,14.3510123717544
false,5,6.16610959697717
true,8,7.66680028521671
true,3,12.6520156611187
true,5,6.55250708072914
false,9,9.71640985458646
true,6,10.8319796255367
true,6,6.46397238047954
true,7,14.4671531698953
false,5,14.9281618928135
false,2,5.000339509774
false,5,7.51301521739403
true,4,10.0309199298667
true,5,12.0531725529101
true,6,12.0928713911392
false,7,6.16393491952686
false,5,7.19344860674204
false,5,5.31798805982214
false,8,11.3760590826228
true,4,10.1907403697716
true,7,8.48536158257663
false,5,5.19170379283277
false,4,11.9784988614062
true,5,11.7942141888961
false,3,11.7478623922831
false,6,13.2044740274382
