false,0,13.513572697454787
true,7,15.0
true,6,13.002777201447874
true,6,6.762441806051683
true,5,5.453882613688848
false,0,9.570820692406555
false,0,9.060144646501463
true,6,15.0
false,0,5.33064138197683
false,0,9.290728694234062
true,8,7.427778184594157
true,2,5.33046814872353
false,0,8.466389467877896
false,0,9.34064267152149
true,8,8.972712454495765
true,2,5.0
true,4,6.423131721079738
false,0,10.930403920010239
false,0,8.602645104425532
true,3,13.99228212394585
true,4,9.041796735880547
true,5,10.192712747362535
false,0,5.879078155803626
false,0,15.0
true,6,6.358497292393801
true,5,12.041034073636713
true,7,14.652276436968426
false,0,13.975399425868739
true,3,15.0
false,0,5.0
true,9,11.477100036656646
false,0,5.0
true,7,12.46217221087395
true,4,9.253920573477131
true,3,9.749254959512514
true,4,5.0
true,4,15.0
false,0,5.386588995739117
true,1,5.0
true,8,12.801580308333465
false,0,9.07107582279549
false,0,9.023505739206929
true,6,9.854105712633055
false,0,5.0
false,0,11.404576314416946
false,0,15.0
true,4,7.042578158503607
false,0,5.0
false,0,12.127395608112597
true,4,7.6953071816614464
false,0,9.959676045122515
true,4,13.855864796815194
true,6,13.841840698572446
false,0,8.853057233611562
true,4,6.8977146911806635
false,0,5.0
true,6,14.835126961242622
false,0,13.846072093290882
true,4,9.728391724076683
false,0,10.164534956281056
true,5,14.610613828246553
true,7,13.860534054107202
true,6,12.3090137727681
true,3,11.309786214979392
false,0,8.486700401957389
true,6,9.699674576866716
false,0,12.831613118473191
false,0,5.580935321007042
true,8,14.66028215241429
true,4,6.4712337715688
false,0,11.816831931643248
true,0,5.0
false,0,9.916130415979607
false,0,5.0
true,6,5.0
true,1,9.583181105434429
false,0,9.599343577660886
true,3,5.0
false,0,11.749591745355394
true,5,13.226684135044554
false,0,12.046058656272756
true,3,5.0
true,4,9.881428786801822
false,0,10.694314045344449
false,0,8.823378132071785
false,0,11.198212695233048
true,6,6.264690485002145
false,0,10.368477497360585
false,0,14.624846835158536
false,0,8.68883918914967
false,0,13.673979716740966
true,5,7.870219571212413
false,0,12.538001042214008
false,0,8.118949550916984
false,0,10.220082846123999
false,0,8.329647257063531
true,6,7.5716661632180795
true,5,5.449199298286074
true,8,6.503570510978422
true,4,5.0
true,5,10.935928191303026
true,10,10.866936624783579
true,3,12.908158233004405
true,8,6.740059747912337
true,3,12.695461920101767
false,0,12.165325593210168
true,2,5.0
false,0,5.0
false,0,14.089102611121309
true,6,12.658837179210126
false,0,10.897765903730969
false,0,10.301662972950355
false,0,12.431736420939353
true,7,6.809228716893772
false,0,6.124808136551123
false,0,10.292813746311305
true,4,12.423099478861612
true,4,11.893859574755936
true,2,10.838723599665165
true,0,5.0
true,10,7.76687524554591
true,6,8.120223917159743
false,0,14.064347740199484
false,0,5.0
true,4,5.340166380314412
true,3,8.506509019754803
false,0,15.0
false,0,8.442213780855035
false,0,5.056691744665427
true,4,12.741623472214968
false,0,10.071635642817085
true,2,7.844837734457315
false,0,8.53944891055212
false,0,10.382088114432724
false,0,14.314160840464975
true,5,8.140350883147288
false,0,10.16041691501134
true,6,8.495647044944784
true,6,9.056608831770589
false,0,8.078859878580182
false,0,13.6391437577185
false,0,14.39671738573584
true,5,13.148539948901027
false,0,7.5947068237397435
true,9,13.04574998837863
true,6,10.947664096221498
true,4,6.7993749107903625
true,5,7.113974176451019
true,9,7.895423790497402
false,0,5.0
false,0,12.58084447399633
false,0,10.377335243690792
true,5,13.560191869064777
true,7,14.989172138669929
false,0,7.0882278461468005
false,0,7.969025001606946
true,6,5.0
false,0,7.225023010941982
false,0,8.043125877581684
true,3,6.82543936034234
false,0,5.0
true,4,15.0
false,0,8.164055165966296
true,5,13.804840476978889
false,0,5.0
false,0,7.561699172946217
false,0,10.498043606123122
false,0,8.222839895532454
false,0,14.585628196996478
false,0,5.0
true,8,5.0
false,0,11.483454353418306
true,6,5.8791146974320805
true,2,10.313709585681892
true,7,9.257400198597459
true,4,15.0
true,6,15.0
true,3,13.873841205031404
true,6,6.936252244316858
true,7,12.890556428610235
true,4,11.378913646196256
true,4,10.507773498656716
true,4,9.463365464155874
true,6,9.53758766585891
false,0,12.871294973142913
true,5,11.86547022748784
true,4,15.0
true,7,10.674831719311824
true,4,8.993488954448203
true,6,9.17763989260543
false,0,15.0
