false,6,13.5628336756215
false,6,6.01273613819213
false,5,8.89911858945858
true,6,11.0790598473604
false,7,8.43748036793478
true,4,9.07915334932471
true,7,10.1647553938009
false,6,13.2615071168408
true,4,9.27104829057095
false,6,14.0162157064341
true,8,10.3911096428278
true,6,10.8071680561567
true,5,9.18926673549883
true,3,10.5848140994299
true,5,9.26837036547323
true,5,14.9784976448228
true,6,6.65409146921369
false,6,6.20404032054632
false,5,10.2555731884914
true,7,13.3921212473018
true,5,14.2801227692068
false,4,13.2747781381838
true,7,11.3404820432225
true,6,12.7326037470888
true,4,11.0846076971105
false,6,8.26162809241638
false,2,10.9631887550369
true,5,5.69354760014788
false,8,13.826497313552
false,5,10.3376959170253
false,4,14.1859287623815
false,6,5.29334186765835
false,6,7.28610303954243
false,7,14.7593380812695
true,2,13.1987513325519
false,6,7.50459607036923
true,6,7.9345973122757
false,5,14.1069959080129
true,8,14.3076992543805
false,5,10.0166876970226
true,6,5.06986636677564
true,4,8.95884929181594
false,3,11.5925746183639
true,5,12.086585321904
true,5,13.4314398366945
true,8,14.3431870352674
true,6,14.9341133031773
false,5,7.25758817228497
true,7,7.35966168786794
false,6,7.41381189542097
false,4,12.333945175645
false,3,8.02699172784166
false,4,8.37096324847916
true,4,11.3133946462513
false,7,5.00154281318746
false,5,5.27599107729895
false,5,9.67514965065313
false,5,11.1694103980533
true,4,14.9973477059334
true,8,5.16378781537967
true,3,13.1188601499714
false,7,9.45914333351428
true,8,14.4379053589723
false,4,13.9362479292292
true,4,14.8331824997361
false,9,10.0857033150307
false,8,8.50900055647552
true,8,9.43282420991284
false,7,12.3889583225615
false,4,6.75170983496527
true,6,12.0318358724084
true,7,7.54999111688434
true,6,6.89923662184936
false,5,5.22682103133014
false,9,13.3101904203875
true,7,10.3092090172521
true,1,6.67013905968114
false,5,14.2567922770021
false,8,14.3040594660778
false,5,11.7443162175266
true,6,8.33041034492257
true,5,8.69353612261317
true,7,13.3367814679635
false,7,11.4006209579923
false,6,13.0066462970638
true,4,11.1468725744011
true,5,11.9252741748627
false,3,10.9756039489746
false,5,14.7472736211308
true,3,12.9106957951142
true,5,12.8323419753996
true,7,11.7680824699059
true,8,14.112543757763
true,6,14.1318469788621
false,7,11.9007231027347
true,7,10.6136185889449
true,3,9.52383948852714
true,4,12.6592222448182
false,4,12.2562983778514
false,5,8.33367206152506
true,7,10.8221220186532
false,4,10.4892246331258
true,5,9.87152540540696
true,6,5.59588739276393
true,5,10.3848715786961
false,8,9.77188959862196
true,8,6.11569064585356
true,4,8.1320777570103
true,6,13.0060997815474
true,6,9.69368653843139
true,7,13.6087475733013
true,10,10.4212529293346
false,4,11.868246487659
true,6,8.24096702826811
false,5,11.8362730261406
false,6,9.41325956721947
false,6,11.1252574212343
true,6,8.02521994084131
false,6,5.91753717202668
true,3,8.67424546519635
true,4,13.1633246958515
true,10,12.5362921631844
false,5,9.68844614446559
true,4,14.4811580831309
true,4,8.92226341524917
false,2,5.25168894236375
false,6,8.4403429148049
true,4,7.77028519867081
true,6,8.32899348427896
true,4,7.68450737130384
false,4,5.77330506858626
false,6,9.01381237054642
true,7,6.98842943901199
true,7,10.958322944414
false,10,5.91012973873468
true,7,12.8440812674803
false,2,13.8249062728897
false,5,12.7288296150608
false,6,6.00368491915742
false,6,8.22269223830309
false,5,10.0191174684088
false,2,8.78113195771368
true,4,12.9723997231108
false,3,10.0415226225607
false,5,14.3048437774964
false,4,7.39902458592632
true,5,14.9027315379304
true,4,10.8595122693561
true,8,7.28350949258273
true,6,7.4753990753765
false,6,14.4912567233941
false,5,6.48655508754709
false,3,11.7296206126528
true,6,8.56998845251627
true,5,10.1732429213571
true,6,13.2887254111523
false,7,5.78871402852142
true,6,10.3932628779596
true,6,11.6765195331983
true,7,10.1211181761936
true,8,6.31948222367833
true,7,13.3483010028663
false,2,14.8059798284149
false,6,10.3095279501048
false,4,8.90831700970639
true,7,9.58287074261618
false,5,8.42075903018385
true,5,5.89785908310628
false,6,7.3187728293947
true,6,13.9950873143438
true,5,10.5912488500133
false,8,13.3993233618571
true,4,7.00947056154516
false,9,12.6977404894071
true,2,13.6580235524711
false,3,9.37012827799908
false,3,14.5667879957571
