-8300.38591166893,-4593.08515436519,-861.90709943681
-1725.49890508845,5563.29955878908,-9208.26172697526
-4349.43469603009,6894.6010705937,6523.31978141387
-8898.31330547086,6051.481656739,6631.59376090587
8918.66392516428,-6364.66416470369,-9210.55111645332
1888.2935941359,9557.98442673205,7566.57518443053
-3439.36517688731,-9588.2344017474,-1069.20920427939
-8164.03408360937,-7312.03543646259,2635.57439665699
-9914.63451379135,-5458.24327654762,-4467.56757380284
-1539.93615632527,7039.10725373003,-4257.07615153237
-99.9360697775012,-7046.67558016441,1036.35686172387
6676.63459007477,-8134.93143045018,-4019.50802862565
5177.77935945695,-703.779427793434,9445.33549168545
220.307271926379,-6425.08211440144,-1159.32811034594
-4857.35147559893,-8994.80493950341,-650.685221085716
6067.2404984029,5057.41377365935,3287.41234324165
-8603.08802473161,9400.24954193322,-3776.41770872948
8198.35298815673,177.513815519622,-2523.68877212514
-4983.92324107576,7338.09538994656,-357.734106920052
-569.568472450094,-8411.60477619607,-5176.13624245853
1902.09539393295,-4627.54303833429,-5251.11796734495
-9737.03046664988,9769.58609754513,9343.41560364365
4368.96719486225,8097.35475707704,963.624167074726
8540.19640842707,529.601136391417,-5314.49503441196
-6443.09086593805,-2593.1399187839,-2300.43645519986
-1390.0769743089,9183.51714029529,-9115.69996934266
8283.81604526495,2141.89241936188,-1047.67419220641
-2397.63147464026,-6776.61598724958,-1391.90567459647
-1027.15687660228,-3655.05278465408,-3931.77802481049
6004.00038447384,1272.8762816213,-9292.35674852413
8007.37230263399,6998.57272269345,-3784.2052874518
7614.83049378363,-5852.81118270387,-5626.04716390719
-8191.97222575544,-6537.64840074191,3857.32641072131
-3005.74005163714,-9593.17411884283,-8842.11583256001
-7262.23471134436,-4782.81196890326,-1452.70914739899
-3702.73353477886,-7907.67941578989,-1605.5587816064
-8960.39992324193,-69.5605617513047,-7282.87767206783
-2563.3756798166,1999.94595411492,8880.33661636669
6861.54699303642,-8998.75378644213,9119.25002728935
3017.32938251116,9500.72792165012,-4386.38891838167
-2909.13186874118,4665.72150035128,7831.99003827536
3870.50550482782,-1222.66184433337,-4483.45915416011
9556.73331540264,5965.03970839626,4632.34184536236
3687.06471021654,-7560.74091813487,-1701.5056359268
4279.19307793658,-2218.14464666371,-9580.21636898954
-7311.88804413057,2228.89182394578,-4815.29601816767
-9186.20855223072,-6674.67602117815,8133.90841237695
8126.03249448512,336.0107742162,-5008.62710685405
2001.44823584895,7470.04425708819,-6530.01786287322
7566.92690959958,-5764.17967166424,-1426.0484563329
-3244.12296850944,-3919.70233216769,4381.6858994794
-9479.91494768905,-5880.33839221097,1562.12923791734
5726.7338368957,5583.9542637834,242.039172253457
7077.91849091983,591.779067613077,4754.58477225314
95.1991231214816,4066.23620791137,-5680.6243325902
-9648.36756509977,-3194.27018738251,6243.20502537132
3225.36846734331,-891.745083278271,5616.00816389008
-4337.18815941595,5451.76442334414,3396.56743330291
7101.73807666172,-9524.91177347784,-464.890537187544
-13.5123985067341,-7236.12361116876,-9063.45556477714
3057.25634349547,-5414.52311767507,-1996.21171672673
9675.61928316513,4639.54426588865,5156.69848496124
4476.36407861378,-7712.59348053107,-9676.1842479808
8131.71456759836,-2810.98258743549,2403.50274980479
115.451859561325,-7876.8133749535,-266.68401988975
-3989.76677082262,4940.26240049974,-3330.07446104669
-8946.53481678676,-1864.41426138672,-9619.76857734707
-1282.51672590918,3376.70341847809,-1062.56317329123
6224.49779680199,8534.45270474988,2799.42823184193
-5432.38051346032,-7612.73376087426,4641.60067541528
1200.43753310006,-4293.36482578948,-8711.97524873389
3892.58196302502,-4581.70698392369,2545.38250686039
7857.47116512867,6922.34572590051,-1504.63747538403
1882.8859411672,-2106.8630355938,5589.67830315439
-8114.6734781453,9542.47646696156,-4759.28761568045
-9678.83329936007,1127.78226660468,-8251.45384132244
-8062.36266123189,1974.67087798122,9131.93114548605
-7907.21588024309,7285.58170520172,-1257.89132402568
-6744.17781778698,-2826.94269076462,7161.2358217423
-9409.0789835521,8946.41362428711,8132.89887722582
-1782.19931461954,1662.23103451691,2867.83523322259
-6885.80089894165,4552.6552535256,-4990.5272941877
5710.06938240629,6893.12458272087,5637.45694387353
1263.58149835984,6963.46400671567,2078.24313521885
1254.29913744261,4132.08336210532,4789.61812635338
-1492.22927348161,-1074.27675026538,-4691.96941795519
-8757.2588797246,8624.14304093334,5326.1578538883
-7969.96778346668,-8677.82596980618,5017.39037347452
-5899.48233521099,3550.1035532602,-6722.64912971277
-6456.75360467189,6299.3452788199,-29.7718593253921
-9075.77413416991,813.083473950113,-6070.90350142809
7187.40813437684,4957.04573075016,2535.65825256504
680.558679242158,-141.769625266692,8622.95564343925
-2652.80439580524,3046.14578539957,8800.03659177652
-9873.54756411398,-9558.7747280663,-6218.29960015078
-2232.08213168897,-8839.91538579784,2606.61088304289
-8850.06151085455,-1440.92995202535,254.371921859291
7951.72024225223,-9350.24859302287,-543.027094054456
-7423.68856701943,8616.98477083053,-5426.30736026269
9704.26053693103,2969.90372546665,-1048.44628664793
-1736.43907581756,-9856.86817287522,-1508.3567087199
1334.58179104727,297.331013506227,9085.43832986024
-9622.92290158503,-1072.27796579204,8604.52908716197
-62.6659863970831,-3446.59215256609,-8591.75847579245
-3616.02702257621,-1431.05668716466,8544.84824774003
2794.83277342322,9577.83269498809,-5374.50059486503
-9567.74741999504,-2612.07448892351,-2794.58568998897
-4841.21244818952,-3473.92731858282,-213.80267816173
-9919.4888661914,-5693.17464805756,5293.29062272452
2340.08893148506,5288.48643232907,-4050.62769542782
-3598.52758665518,-223.518685133971,-4177.5915683166
1672.99504637901,-8861.07419340998,9267.32110429876
-7693.03016523754,6560.77635697346,-8568.99702766456
-591.005209467796,-4755.46410404075,9532.53827636569
