false,0,9.549880414326331
true,5,10.992000974699963
true,7,7.811135868995004
true,1,6.895248019305597
true,3,15.0
true,5,9.277252886559685
false,0,14.45776517159645
false,0,13.2463313297683
true,6,8.580430470632336
true,4,5.097920948644023
true,6,13.569544975308393
false,0,9.319125394607418
true,7,7.3317100486267215
true,4,15.0
true,7,9.829079867479804
false,0,5.0
true,8,11.577548737943385
true,3,15.0
false,0,5.0
true,3,10.635071470742064
true,6,10.782910341721957
false,0,12.115823359966974
false,0,5.0
false,0,5.0
true,8,13.620560130029897
true,9,5.565047049750944
false,0,13.205373087074609
true,4,11.37122402432925
false,0,5.278102040559846
true,3,12.547527727267418
false,0,12.883255304435167
false,0,6.166631179120939
true,4,11.520414025661353
false,0,6.714392519355686
false,0,10.098435120178378
true,6,10.58600721093312
true,7,15.0
false,0,10.581703798434214
true,5,14.638624176342795
true,6,8.887266290065867
true,7,10.880214411812783
false,0,5.221329699879197
false,0,8.348661366259378
false,0,5.0
false,0,6.01256949627089
true,5,14.195522892230144
true,9,5.0
false,0,15.0
true,3,15.0
false,0,6.67006524939279
true,5,5.0
true,5,11.808615718637459
false,0,15.0
true,7,14.680012392309393
false,0,14.484709185651328
true,5,7.990565851193157
false,0,5.066959394889058
true,5,15.0
false,0,15.0
false,0,5.0
true,5,8.220351861043884
true,2,14.582478622421704
true,5,5.0
false,0,11.410543792816677
true,6,8.765397101578833
false,0,12.710492157183989
true,4,9.504434915509075
false,0,7.143809284836207
true,7,6.5515215900144534
true,8,5.0
false,0,15.0
true,6,13.79940655740549
true,9,7.677525249185145
false,0,5.0
true,4,12.53894211238156
false,0,11.67319243005661
true,7,7.101761405564733
true,0,10.18760308059763
true,5,12.29466558485107
true,3,5.0
false,0,9.297066557538724
true,3,13.150553494757183
false,0,5.0
true,6,5.0
true,6,12.062398829693795
true,7,5.0
true,6,8.50830343311358
false,0,15.0
false,0,5.0
false,0,5.0
true,5,8.06781948667992
true,3,12.806582003308847
false,0,13.182043174896027
true,4,5.0
false,0,5.137893900077657
false,0,5.0
false,0,12.896706106732985
false,0,11.384871734401338
false,0,15.0
false,0,5.0
true,5,5.0
true,5,9.764791896002096
true,4,5.057622180682184
true,6,8.702687709175732
false,0,10.336656702729742
false,0,7.892762007156087
true,6,14.062233316829552
false,0,11.79797990313385
true,2,15.0
true,9,12.470823038751806
true,1,8.345817656702113
true,3,7.754125979590066
false,0,5.0
false,0,5.0
true,3,5.0
false,0,8.147241747299411
true,6,14.453405846451961
false,0,5.240490477355091
true,6,5.261636780090771
true,4,13.765567988783607
true,5,5.9458209435756695
false,0,11.843938302705265
true,3,10.912832463106215
false,0,15.0
true,4,11.05564986165668
false,0,5.0
false,0,15.0
false,0,15.0
false,0,7.964517289105638
false,0,7.273375102802865
false,0,10.913764139029267
true,6,9.508164921255505
true,7,7.292172817736992
true,3,10.213762566379573
true,5,5.0
true,6,7.154374929849629
false,0,8.394051934138897
true,3,6.959855599214347
true,2,8.600484234503018
false,0,12.408739927548886
false,0,9.19312397850352
false,0,5.253501271963974
true,8,10.813220948527253
true,5,10.216295476844103
true,7,12.867205799222587
true,7,12.9596335431783
false,0,5.342466299237022
false,0,15.0
true,4,10.655570764077845
false,0,6.802505704116278
false,0,15.0
false,0,5.0
false,0,8.49589838180264
true,5,8.679093100383756
false,0,10.052329319341865
true,2,14.804666193641303
false,0,13.297386125339655
false,0,15.0
true,5,5.0
false,0,15.0
false,0,11.39158462970166
true,4,5.0
false,0,10.54566942532837
false,0,12.813968111351482
false,0,13.28429666717878
false,0,5.492790768190552
true,3,5.0
false,0,9.510954923651418
false,0,15.0
true,7,7.071943734345433
false,0,5.0
true,6,10.05433985489858
true,6,7.245834065733022
true,6,12.364134611114688
true,3,6.567903137962364
true,4,15.0
true,8,9.233827097489279
true,8,9.812830156418022
true,6,14.935674964864134
false,0,13.501308392114826
true,4,10.245755576595393
false,0,9.501492316647152
true,4,9.378227351062414
false,0,12.492846949257174
false,0,5.0
false,0,5.0
true,9,8.100613438825993
false,0,13.061360839021626
false,0,12.05970199883837
true,3,6.069426346326084
false,0,15.0
true,7,8.461870998194762
false,0,9.791691429182537
false,0,14.453978057095163
true,7,5.0
true,7,7.044560040525897
false,0,13.058099238813279
false,0,5.369638890904712
true,6,10.763468881740422
true,2,12.748055891345409
true,5,6.520017752738006
false,0,13.664228867202803
false,0,9.650078259872583
true,4,15.0
true,3,12.664087846952528
false,0,9.265491406545255
false,0,5.0
false,0,14.577565372227143
false,0,11.278008827759008
true,4,13.373813437408359
true,8,11.169553161279985
false,0,9.15985688017251
false,0,5.0
false,0,6.8392493086928825
false,0,11.576270184104853
true,1,7.46065719302954
true,4,9.97231708327344
false,0,14.971398861733835
false,0,10.893017993682463
false,0,11.104246368859636
true,5,10.201516094013169
false,0,8.345710466710003
true,7,12.933881210198763
true,2,15.0
true,3,8.397789890394584
false,0,5.0
false,0,9.098369216049262
false,0,14.292195605206299
true,6,7.998538655538183
false,0,5.0
true,4,5.0
true,5,12.015906138812047
false,0,5.484857401439563
true,8,5.0
true,9,10.624182029603855
false,0,7.570933090452371
false,0,13.55345315792494
false,0,11.878321216051251
true,8,6.314158027354272
false,0,10.030823991193817
false,0,9.160206536558189
true,7,7.2326440815108874
false,0,12.75681993678848
false,0,11.071892358919193
true,3,12.556318947987911
false,0,15.0
false,0,12.423533002046753
true,9,7.981060397840749
true,4,12.58432202035009
true,6,5.0
false,0,5.0
true,8,11.200866235157942
false,0,5.82286688079839
true,3,14.527558685726639
false,0,10.369092905639166
true,6,12.533491416648348
true,5,7.500890948710291
false,0,13.230805441184248
false,0,12.865971825662813
true,7,5.0
false,0,11.529509357637263
false,0,15.0
true,2,15.0
false,0,7.767460080955656
true,8,15.0
true,5,7.563238098662364
true,3,11.183393233594277
false,0,15.0
false,0,10.183076354259592
false,0,10.061799417246956
true,7,12.572519069965296
false,0,5.0
false,0,10.64697159670428
true,6,11.529759957151223
false,0,15.0
false,0,7.372877666780142
false,0,5.0
true,6,13.578786459451337
false,0,12.135043845510209
true,4,5.0
false,0,7.671353028298309
false,0,6.435311335622078
false,0,15.0
true,3,8.481638825340717
false,0,5.542404990242252
true,6,12.740907028942209
false,0,11.067203048918543
true,4,8.474307596703511
false,0,9.528717160685433
true,3,15.0
true,2,13.99642200324181
true,4,11.537936189809045
true,5,12.047429400959187
true,5,11.024567031615806
false,0,10.532389417583836
true,5,13.839709687650693
true,7,6.327807228202547
false,0,11.766693104487725
false,0,11.115971762170362
false,0,6.976833011088481
true,5,9.26502702772681
false,0,6.808185250773107
true,8,8.038875659147159
true,1,5.0
true,4,10.421086557210993
false,0,5.0
true,3,8.545500542355173
true,7,10.30934664270009
false,0,11.454550660910787
true,7,8.749111028078385
true,6,12.675656309277437
true,6,5.014357189931381
false,0,15.0
false,0,12.649432482785471
false,0,10.320275630450498
false,0,10.483135624575482
true,6,8.534714304864595
false,0,12.9904598849846
true,7,15.0
false,0,10.715707034755656
true,6,10.441232219171514
true,4,9.339250713458735
false,0,14.220579258829439
true,1,14.709554152395057
false,0,5.0
true,6,8.26845869285041
true,9,15.0
true,5,6.772829732995171
false,0,15.0
true,7,15.0
true,6,5.275439064830911
false,0,7.603945132820291
true,5,10.940525680166116
true,7,11.236163232942744
true,0,15.0
true,2,15.0
true,2,7.7137645648050945
false,0,5.620309074065964
true,6,11.811904309319445
true,7,7.95660340859977
true,3,11.518063176830932
true,4,7.620944009675698
true,6,9.001790951593168
false,0,6.415739091808245
true,7,14.833753480906982
true,5,9.351597764303762
false,0,5.853131767534262
true,1,10.019706912469147
false,0,13.297237764868825
false,0,5.0
false,0,8.59393913849673
false,0,5.0
true,6,11.381689097254757
false,0,13.433018732966303
false,0,10.13750878802778
false,0,5.0
false,0,13.069284134115621
false,0,9.579626519133502
true,1,7.318979250738284
true,6,8.20079891145778
true,6,11.53115242325156
true,5,14.710689537900995
true,4,6.551067874628503
false,0,6.752692741556671
true,8,9.241013874476124
false,0,8.253771571052875
