1,69290657439446
2,04930795847751
1,67214532871972
2,10813148788927
2,36764705882353
2,26730103806228
2,37110726643599
2,00432525951557
2,17733564013841
2,36764705882353
1,8659169550173
2,10813148788927
1,93512110726644
1,88667820069204
2,26730103806228
2,02508650519031
1,74480968858131
1,89359861591695
2,26730103806228
2,36764705882353
2,36764705882353
2,00432525951557
2,36764705882353
2,02508650519031
2,36764705882353
2,36764705882353
2,07698961937716
1,74134948096886
1,91089965397924
1,91089965397924
1,57179930795848
1,81055363321799
2,00432525951557
2,38840830449827
2,36764705882353
2,26730103806228
2,01470588235294
1,78287197231834
2,03200692041522
2,36764705882353
1,84515570934256
2,26730103806228
2,07698961937716
2,00432525951557
2,36764705882353
1,39186851211073
2,36764705882353
1,82439446366782
2,07698961937716
1,93512110726644
2,36764705882353
2,36764705882353
1,69290657439446
2,36764705882353
1,67560553633218
2,02508650519031
2,26730103806228
2,04930795847751
1,72404844290657
2,26730103806228
2,02508650519031
1,98702422145329
2,10813148788927
2,04930795847751
2,02508650519031
1,7136678200692
1,84861591695502
2,36764705882353
1,91089965397924
2,00432525951557
2,37110726643599
1,67906574394464
2,17387543252595
1,98356401384083
2,00432525951557
1,69290657439446
2,04930795847751
2,26730103806228
2,17387543252595
1,75865051903114
2,36764705882353
2,37110726643599
2,00432525951557
2,00432525951557
1,69290657439446
1,59256055363322
2,36764705882353
1,31920415224913
2,37110726643599
2,10813148788927
2,02508650519031
1,36418685121107
2,01470588235294
2,37110726643599
2,00432525951557
1,69290657439446
2,00432525951557
1,7863321799308
1,67214532871972
2,00432525951557
1,91089965397924
2,37110726643599
1,91089965397924
2,02508650519031
1,75173010380623
1,67214532871972
1,67560553633218
1,89705882352941
1,7378892733564
1,67906574394464
1,60640138408304
2,10813148788927
1,93166089965398
1,47837370242214
2,10813148788927
1,3538062283737
1,67214532871972
2,04930795847751
1,35034602076125
2,10813148788927
1,7863321799308
2,02508650519031
2,37110726643599
1,86937716262976
1,93166089965398
1,7136678200692
1,67214532871972
1,67906574394464
1,82439446366782
1,60640138408304
1,59256055363322
1,44031141868512
2,10813148788927
1,69290657439446
2,07698961937716
2,17387543252595
1,75865051903114
1,93166089965398
2,36764705882353
2,37110726643599
2,04930795847751
1,91089965397924
2,36764705882353
1,60640138408304
1,36418685121107
1,69290657439446
