r,eShop,false,0,0
m,store_front,TRUE,6,7.553296307
o,homepage,FALSE,0,6.610433319
c,_id_1,FALSE,0,10.22679279
c,_id_2,TRUE,4,11.64633856
m,_id_3,TRUE,5,14.16797913
c,_id_5,TRUE,6,13.25849579
c,special_offers,FALSE,0,5.895265362
m,_id_6,FALSE,0,15
c,_id_8,TRUE,6,13.61973406
c,_id_9,FALSE,0,5
o,registration,FALSE,0,10.70140991
m,registration_enforcement,FALSE,0,12.2376297
c,_id_11,FALSE,0,7.211239589
c,register_to_buy,FALSE,0,15
c,_id_12,TRUE,1,7.869024656
m,_id_13,FALSE,0,7.034536057
m,_id_14,FALSE,0,5
o,shipping_address,FALSE,0,6.323807266
o,_id_15,FALSE,0,12.82305963
o,_id_16,FALSE,0,5
o,_id_17,TRUE,5,9.362125637
o,_id_18,FALSE,0,13.18234487
m,_id_19,FALSE,0,7.599849122
m,_id_20,TRUE,5,5
m,_id_21,TRUE,4,15
o,_id_22,FALSE,0,9.347575654
o,_id_23,TRUE,4,15
c,_id_25,TRUE,7,10.20189479
c,_id_26,FALSE,0,15
c,_id_27,TRUE,2,9.621649255
c,_id_28,TRUE,7,10.7506673
o,_id_29,FALSE,0,13.43064118
o,preferences,TRUE,8,6.439101773
c,_id_31,FALSE,0,5
c,_id_32,FALSE,0,6.754011781
c,_id_33,TRUE,10,11.21688243
o,_id_34,TRUE,2,10.65330721
o,quick_checkout_profile,TRUE,4,9.193815025
o,_id_35,FALSE,0,13.28435165
o,user_behaviour_tracking_info,FALSE,0,5.228296236
m,catalog,TRUE,7,8.950072807
m,product_information,FALSE,0,15
m,product_type,FALSE,0,14.85882045
c,eletronic_goods,FALSE,0,13.770791
c,physical_goods,TRUE,8,9.495112408
c,services,FALSE,0,9.070294766
m,basic_information,TRUE,6,6.101891301
o,detailed_information,TRUE,5,10.72966525
o,warranty_information,TRUE,7,13.65931182
o,customer_reviews,FALSE,0,9.806401126
o,associated_assets,FALSE,0,8.37436236
c,_id_38,TRUE,3,10.93998476
c,_id_39,TRUE,5,9.46925669
c,_id_41,TRUE,5,14.92226218
c,_id_43,FALSE,0,8.463608219
c,_id_44,TRUE,5,6.874239265
c,_id_45,TRUE,7,8.404093447
c,_id_46,FALSE,0,5
c,_id_47,TRUE,4,8.141066831
c,_id_48,FALSE,0,15
c,_id_49,FALSE,0,10.3901526
c,_id_50,TRUE,3,5
o,product_variants,FALSE,0,5
o,_id_51,TRUE,5,6.707061211
o,size,FALSE,0,14.44524141
o,weight,FALSE,0,8.369177698
o,availability,FALSE,0,9.696539996
o,custom_fields,TRUE,8,12.80354227
o,categories,FALSE,0,8.021380321
m,categories_catalog,TRUE,4,9.247037802
o,_id_52,FALSE,0,9.850321991
o,_id_53,FALSE,0,10.01644207
o,_id_54,FALSE,0,12.42864059
o,_id_55,FALSE,0,14.25117959
o,_id_56,TRUE,4,5
c,_id_58,TRUE,3,7.648330961
c,_id_59,FALSE,0,10.77376278
o,_id_60,TRUE,6,5.365109322
m,_id_61,TRUE,4,12.1668529
o,category_page,TRUE,7,8.572918442
o,_id_62,FALSE,0,12.74749521
o,_id_63,TRUE,5,11.2909705
c,_id_65,TRUE,7,11.69123645
c,_id_66,TRUE,3,9.923873278
c,_id_67,FALSE,0,12.10240131
c,_id_68,TRUE,7,7.523978905
c,_id_69,FALSE,0,9.458695619
o,_id_70,FALSE,0,6.769123609
o,_id_71,FALSE,0,15
o,_id_72,FALSE,0,5
o,wish_list,TRUE,6,7.417490899
o,wish_list_saved_after_session,FALSE,0,7.544786726
o,email_wish_list,FALSE,0,5
o,_id_73,TRUE,7,8.449846372
o,permissions,FALSE,0,7.836272818
c,_id_75,FALSE,0,10.3914549
c,_id_76,TRUE,4,8.504397511
c,_id_77,TRUE,8,6.331085744
m,buy_paths,FALSE,0,5
m,_id_78,FALSE,0,6.814963205
m,_id_79,TRUE,6,10.04807145
m,_id_80,FALSE,0,15
o,_id_81,FALSE,0,10.05182
o,_id_82,FALSE,0,13.79212091
m,_id_83,TRUE,5,14.20114785
m,_id_84,FALSE,0,10.75601579
c,registered_checkout,TRUE,3,13.0981207
o,quick_checkout,TRUE,3,14.12274963
o,_id_86,FALSE,0,5.112700723
c,_id_87,TRUE,3,5.936125263
o,shipping_options,FALSE,0,12.0515502
o,_id_88,TRUE,1,9.088572267
o,_id_89,FALSE,0,8.562482515
o,_id_90,FALSE,0,10.07106389
o,_id_91,FALSE,0,10.60647544
m,_id_92,FALSE,0,8.517448612
m,_id_93,FALSE,0,13.72964457
c,_id_95,FALSE,0,15
m,_id_96,TRUE,6,8.852678063
c,_id_98,TRUE,4,10.00560943
c,_id_99,FALSE,0,7.28722232
m,_id_100,FALSE,0,5
m,_id_101,FALSE,0,8.880515385
m,shipping_2,TRUE,9,6.774502131
o,_id_102,TRUE,7,10.86137992
o,_id_103,FALSE,0,6.796350741
c,_id_105,FALSE,0,14.78675148
c,_id_106,TRUE,6,8.035233539
c,_id_107,TRUE,4,5
m,_id_108,TRUE,3,5
c,_id_110,TRUE,7,15
c,_id_111,TRUE,6,11.5246353
c,_id_112,TRUE,6,11.35212874
c,_id_114,TRUE,4,6.764148982
c,_id_115,TRUE,7,7.459971668
c,_id_116,TRUE,7,10.15452382
m,_id_117,TRUE,5,15
m,_id_118,FALSE,0,15
c,_id_120,FALSE,0,14.80657291
