-5487.97649800296,2788.38654287366,-1189.92030359053
-243.648031433819,-3232.76403844805,-1027.9996646656
-2781.6024328947,-2429.05220003289,-2609.5822281578
-8114.31684374913,1594.0655313081,1635.23145163375
348.39831102431,1282.9471782684,1279.26286880352
-3775.0016061661,-1287.56845967566,-5671.53398251148
2697.36037864867,-5870.54654168213,-4620.15029190457
-8187.15202557957,1369.8183849488,3615.17867266074
5062.98170927887,-3455.40949598128,-7645.41482821153
-7957.84766574325,2002.8435333839,4819.48536958463
-1481.88670952688,-3018.84163075649,-1551.10851641145
-2088.57862666936,2372.66292077239,242.988603839407
4924.04463218721,-3905.80407843595,-1474.44203086165
-1149.4990762701,2281.7106430959,-3845.12156864287
-4843.58012848988,1097.66352120474,-2523.65919150608
-1618.27110812583,139.649588251232,-5683.01547174483
3018.61007984205,3824.49274544578,4261.38054120819
3175.42253127322,-3802.61351103563,-5159.26763722576
1571.52727088103,193.809996657761,-7058.30274380178
-2643.96252012876,886.75326133974,545.814002080917
381.734394766427,3869.39515365098,434.240181894747
-4976.73883029064,-327.217214783634,-604.256157783906
1442.32301784934,8123.94608853401,-6290.7175503941
6019.33198236474,112.603081745838,-4460.63313820335
5470.36254167779,2994.50062945217,-62.1732945044514
-4777.14647034442,1592.14277776783,-3673.16868460031
-5915.84631145448,4866.7773419963,2666.13023887073
-258.542575015427,1504.93706328002,-570.259512932984
-5389.46372280833,-1534.5185398166,-2196.09807169609
-989.5896987388,530.90746694574,-4262.97212679067
-1912.53426007229,1077.90102655335,-4144.18806394608
-112.190692493264,4445.62214598116,2153.19416284781
1316.7917049023,-6782.66481322729,5497.98750821368
-7053.51842604707,-3778.75544268318,-5409.52663686008
-1880.1872576273,-3446.12261556095,6266.59182574262
1964.96433568376,-1361.41282174057,840.098512171182
-190.951392223462,7684.65975687655,-740.687580225544
454.8614126034,-1152.5294334298,1266.7539748307
-2603.30520359571,150.935476157059,2951.95044771787
6283.68366558153,2827.51192136424,-154.038398665421
-4950.89431944865,-1326.65433255822,1400.11669072744
4636.87376048087,-1135.4897127752,-2261.7453161108
886.768243173941,-6041.43956103139,-7747.67021882949
1050.07531699919,-2541.77477591883,-5249.64927966901
1945.08271736937,1947.99337118134,-584.663778405351
-4863.90351524219,2039.23251619389,-4694.39585008607
-5710.70461645474,5750.52545515435,281.259598041313
11342.3025902698,-3907.54560760778,-2103.46916524437
7061.84004328538,3707.74067527639,160.290772842685
1747.28384453079,3813.35759258852,253.757154824407
3852.25520988257,2739.41066434129,-1606.22464722097
1536.69896162501,-2479.65955649657,1338.57117712369
3521.2474822985,1206.76734707784,-1992.54733171109
-9323.88078901011,-391.846353445906,-1377.93112135233
-4711.9658937296,1450.61689732502,6649.22063945455
1345.22141288152,-774.788836920114,-592.90314701167
-2632.84766330224,2006.35162757958,-2208.78438621687
6806.11974512342,-6134.39888119604,-3597.92534053206
130.064724174307,-2698.83287276042,56.6169961132491
-1402.46567413024,879.255582631469,1679.80254005462
2649.9074194399,2823.64018329517,5596.69079672608
-365.387048502454,3293.0264309909,1540.8808278621
-3335.00325723351,-6483.93025336825,-1366.76951900486
-3236.2263407536,-2145.09906564004,-3674.62588621262
-2687.89895275827,4027.71188877328,-3683.59800913355
-1596.32287585409,177.759721102766,11609.2031415385
3244.34566847388,3422.14704932055,-1373.15099959098
-157.959604330413,1278.32063527698,-5269.19498283671
-332.551395838855,-49.0991325010036,459.529958089528
-1666.83177832766,-3252.67245288629,-9.48537229071189
-4374.98895747197,-1657.10549487902,-1925.48987271929
-1921.61038189274,-2225.05924422279,-2724.47730245965
3294.19109519174,4099.83252268167,3548.32619107445
-8002.68796922762,303.349764021345,-2750.32749982943
-1708.4203607529,-2361.33290987593,-124.998416111954
3607.60316656647,5238.77187659766,-3265.99414763389
-1858.66453015527,-1334.18436909939,38.7333177761757
2669.8475384491,-2130.1002990784,1787.82887603146
4988.16809924312,2812.73396245338,-5898.24358987518
2260.95797503043,4780.70647368333,-5036.15015251915
-4938.42928973987,-2093.04710099503,988.717885078257
