true,4,11.8872976532907
false,6,8.92566329782609
true,7,12.4533016950133
false,5,7.88343821317176
true,5,10.0630856372837
true,4,12.4238397288536
false,9,8.13779039728363
false,4,9.2515234257677
false,4,12.2155953301025
false,2,6.53360301635492
true,6,6.11555226249586
true,8,8.44748368591101
false,4,7.13456649996402
false,6,7.09804072904782
false,5,7.98852950468239
true,2,6.8363570005507
true,5,7.44274555010405
false,6,11.8054854159087
false,5,9.26840115578382
false,8,12.5017661134367
false,8,11.8218256592573
true,7,7.53716729078248
false,6,7.17291564419236
true,6,8.35111310782174
false,7,12.2995652206098
false,3,12.9312918155808
false,5,13.0114535186624
true,7,9.69965115499001
true,6,10.7393137349024
false,5,7.62578897214834
false,4,7.96072340499944
true,3,12.9151335638193
false,3,8.65507093399695
true,3,7.82382288421805
false,4,7.72289284784726
true,6,7.62965258073971
true,6,7.51983276017973
true,5,12.3593232627994
false,5,8.31149561354511
true,5,10.8557653202344
false,6,7.92187956162951
true,3,13.3500407891396
false,5,11.5841671574153
false,8,8.21846584281321
true,5,14.6531281422202
false,3,6.14929245948973
true,7,7.70222536213038
false,2,7.33368861162862
true,6,7.53804506032444
false,6,8.58507932357698
true,3,6.9908050077395
true,7,12.6434586330208
false,9,6.2764965191325
true,3,6.81152231283917
false,6,7.90118777251576
false,4,11.0424358194429
true,5,11.85555944589
true,6,8.51343042767522
true,3,7.99504435246148
true,7,10.9004815287225
true,6,12.5153113322104
false,6,8.55935971837224
false,6,12.3229736940936
false,6,9.82099545054685
false,8,11.4789781635018
true,4,7.62299130648177
true,6,8.01625382337097
true,9,8.92967687842991
true,8,8.32313122170249
false,4,11.145640310302
false,2,6.39853518134258
false,6,12.4306132318221
false,5,12.3126073381261
false,8,11.3191643180151
false,8,7.44543569987741
false,7,12.2257327793201
true,3,11.0367552258564
false,7,10.3797362132413
true,5,7.83054311450995
false,7,7.6427918870792
true,5,13.8795808240497
true,3,8.02688875855457
false,4,13.087400138919
true,5,11.4518119790931
true,7,6.92246544836133
false,4,6.54128864666174
true,6,7.86856922135634
true,2,9.0212500730906
false,5,7.53239362320973
false,3,7.67151624243783
true,7,10.7392044875898
false,6,7.9491546734275
true,7,10.5519654995963
false,6,8.0298260854687
true,6,7.43744957123886
false,4,7.7912690670835
false,6,10.192320480639
false,8,12.7850436213654
false,7,7.67316945009768
false,6,11.6778722386347
true,3,6.80983765386665
true,7,11.8726736737544
false,3,7.04217007747129
true,6,8.06673923676735
false,6,6.78592144828781
true,3,12.8534547072816
true,6,7.12776585624533
false,4,6.39149645596653
true,8,7.58664793455348
false,6,11.5666655393564
false,2,7.84375930494397
false,4,7.99246212337007
true,7,10.9379205617028
false,7,11.1684155663661
false,3,12.5369340728882
true,6,7.77297070941062
true,8,13.99305393766
false,4,6.28137672825095
false,7,8.34806779833871
false,9,6.61819690042459
true,6,8.48032785957082
true,5,13.8421893644218
true,2,8.76054731759722
false,7,13.6281691299472
false,7,6.95573190680871
true,3,8.25019986084733
true,6,12.3372812820134
true,7,10.2599729878844
true,6,11.4624037822023
false,7,11.6673160814671
true,5,8.07189134400639
true,2,8.19505154186687
false,1,7.56865190319589
false,8,9.93610402951777
true,3,10.9996060169748
false,6,6.46151273717536
false,6,11.6084796910969
false,5,12.8242590397576
true,8,10.8673082908067
false,6,13.0343788172042
false,5,7.3603895153088
false,5,9.16242697858987
false,2,8.00544781880109
true,7,11.3461944606748
true,7,10.6830023987593
false,4,7.99511697779056
true,5,7.34948573144463
false,2,13.1679873504679
false,7,11.591765716297
false,8,7.55914675171542
false,7,7.15378877415277
true,6,7.6629563972565
false,6,7.21426848908085
true,7,7.65698852193293
true,6,10.8127641333263
true,2,11.6675320030061
true,4,12.4790770665923
false,5,10.988012963785
true,5,10.9371281624331
false,5,8.70146120798037
false,7,7.36572319591972
true,4,7.17522109209703
false,5,12.2346500473788
false,7,13.0511156774066
false,5,5.99566748907535
true,3,7.99410925501114
true,6,10.9372413404969
false,5,7.84184349942934
true,4,10.6530399088711
false,4,11.1778711988134
false,6,8.95069494510689
false,4,12.5811078436617
false,5,11.3331291955459
true,7,7.87128231916969
false,4,13.5981784164741
true,8,8.93318252694267
false,1,7.65725577555294
true,6,10.4752190809174
false,9,7.08042246756761
false,5,10.3268602000201
false,4,12.0530224307469
true,4,8.99380729721961
true,5,11.7208259015015
true,7,8.13640268989453
true,10,11.7086240258087
true,5,12.4553228888529
