false,7,10.9213504957828
true,9,8.09981795438741
false,6,14.4273960302607
true,5,11.0942894792442
false,6,9.41906273889189
false,8,9.86460529569382
true,5,12.7880695217583
true,4,12.0347593343964
false,7,11.927849968413
false,5,7.54384902851826
true,4,8.06251990281335
false,6,9.57615560740225
true,7,10.4805391854455
false,6,8.72250483062899
false,3,11.0354529394391
false,6,10.758674935724
false,4,10.5102784067686
true,5,9.76634457340616
false,7,9.12649216501408
false,7,8.61586962786536
true,6,7.0668210330857
false,4,11.6206356921807
true,4,9.25259535552628
false,7,8.74439814151869
true,8,10.3895043328141
true,6,10.526677972117
false,8,11.0915423327772
false,8,11.6716298507123
true,4,10.5175278480669
true,3,8.37251766670533
false,4,9.77611151768691
true,5,11.8582801378705
true,6,7.78178011456691
false,5,7.12509000241107
false,6,7.20484502520302
true,4,11.7098749955956
true,4,6.61407739221592
false,6,11.5179346159357
false,5,11.5259629274705
false,6,9.54171974879721
true,6,10.0455160611717
false,4,9.45021561773294
false,6,9.68917800376649
false,6,10.3754542813429
false,6,9.78474189571292
false,7,10.9506302058654
false,5,10.1748546624757
true,2,8.48130953892577
true,5,9.97119974454979
false,4,8.47290026330459
false,5,9.26013773006012
false,5,11.2679823651306
false,8,13.0107003163514
true,6,11.209092511129
true,5,8.83345812005911
true,2,10.5164412052966
true,4,10.5637150188499
true,6,10.4408293456338
false,6,10.011593659278
false,3,8.07400643725455
true,7,10.2858595509498
true,7,10.3323380105672
true,5,10.1095948009421
false,2,11.8255680344859
true,9,8.5936315274912
false,5,11.7920348712741
true,4,9.07207661929308
false,5,9.94272733439638
false,7,9.43727765574877
true,4,7.8617469434066
false,5,8.22932856454181
false,3,10.5852096843271
false,7,10.8890766052031
false,5,9.19952683256248
true,4,7.74143025494269
false,4,11.8812757386008
true,8,6.23007276239115
false,7,11.017803257049
true,5,12.7853734370837
true,2,12.5009428582535
false,6,11.4383141775098
false,4,11.4086124459813
true,7,9.24451566998484
true,4,11.1642951268902
true,3,12.9366557644271
true,7,9.47261307489215
false,5,9.79340840139519
false,5,11.0900337069584
false,9,8.53120010471746
false,4,7.70847785152134
true,5,6.79715563500772
true,6,8.24581325370683
true,5,8.40095482501218
false,5,8.40323858449031
false,6,10.9249076052471
false,8,11.0088277382178
true,4,10.4791934273909
true,8,10.7137699880383
false,6,10.3494563973402
false,5,10.4211027635727
true,7,10.4794882727832
false,6,8.49877856092578
false,6,8.22021310176728
true,6,9.36894094154781
false,4,8.6220335196906
true,9,8.8469003360428
false,7,8.70145479298089
true,6,10.3503520151374
true,4,10.0312799146889
false,3,10.4482348758431
false,3,9.08384660965114
false,8,10.0094789488143
false,6,10.0063377974551
true,5,10.4926999665946
true,8,9.16320254265889
false,6,13.3312338629422
false,7,12.5819108614493
false,7,8.99276113741833
true,7,13.9016528906434
true,7,10.4135511267087
false,4,8.52692402066869
true,4,8.48824779554838
true,3,10.4793870723936
true,5,8.48859609600418
true,6,8.30668729373231
true,5,8.01647695178785
false,5,10.1748163793786
false,8,10.921912883666
true,8,7.39759520993711
false,6,7.51049471244291
true,6,11.5279698279711
false,6,9.26451989825758
false,5,8.10732241814831
true,4,7.8139651552317
true,6,10.950114599138
false,3,9.4734948467349
false,5,8.28208257183774
true,6,10.5345744057523
true,8,9.3007417440869
false,6,10.4756555902852
true,2,8.46194951282998
true,3,10.2910213141123
true,6,8.77298080842961
false,8,9.57297754458126
true,8,10.6331648591357
false,4,9.74601335084205
true,5,9.88595118997469
true,5,9.7287972832675
true,8,10.090375013937
true,9,8.87230067335413
true,4,10.0365642263945
true,5,11.4335478264974
true,5,10.8487630632892
false,7,9.75175448458863
true,5,11.6661833991459
false,4,8.4706443718999
true,8,11.4799607082594
false,7,10.2041747145464
true,7,8.03096589932897
false,8,10.2793237759255
false,2,10.0096610243802
true,2,8.1692524174024
true,6,9.86115521584297
true,5,8.56373796945857
false,3,10.3949938518047
true,5,10.8365852350304
false,7,7.37431036872232
true,6,8.05491591411883
true,6,10.7858020678112
false,7,10.3264125858714
false,7,9.73464327017687
false,8,8.58033761177139
true,3,9.76722718692252
true,6,9.04963136287686
false,3,11.1947541591182
true,5,8.44178348795477
false,7,8.93884578887515
true,6,11.9253688081302
false,7,14.9636986710326
true,7,11.5901798319318
true,5,9.40357490874705
true,5,12.1598802406778
false,6,10.8654259284048
false,4,8.86902241202767
true,6,10.5195518192122
true,8,11.275455030959
false,4,10.3169569824231
false,6,8.84279784676603
true,6,9.53111276424909
true,4,9.89480180351867
true,5,8.43809846890157
false,2,11.6209804002411
true,4,8.98157384655102
true,4,11.5332790579659
true,4,10.7565016068672
false,5,8.82925390853337
true,8,9.7105587963969
false,6,8.89961966882511
true,7,12.0296499516172
true,6,8.96722397300898
true,5,10.7896532779566
true,7,9.05020443603713
true,4,12.1989997169029
true,1,8.25269193568792
false,4,10.2160964929882
false,8,10.261245827846
false,7,9.42839231054786
false,5,11.8986695969212
false,6,9.91896977868201
true,5,11.0697328756195
true,7,12.1932289929243
true,4,6.9483791122073
false,5,9.79324095077734
false,4,9.36472033075799
true,7,10.4202388452741
false,4,12.7083197396728
false,7,9.02203135922846
false,5,7.58818569110547
false,3,11.0254801964011
true,5,10.9640827593211
true,4,8.87998050140194
false,2,12.1168687158812
true,7,8.65521492312588
false,7,9.97596890761011
true,6,10.9913364856154
false,6,11.7227793454574
false,4,10.4780235790884
true,3,9.28282841955532
true,6,11.9266504736654
true,6,8.9005744787416
false,6,9.75508350236769
false,5,7.94407574167227
true,5,12.6557982272863
false,7,8.92712088799818
false,7,10.4205583814628
true,7,7.60986338987024
false,2,10.2673778504799
false,5,9.41309813979082
false,4,9.92122679982196
true,6,8.9529757347298
true,4,11.1050385299532
false,4,10.5286286405176
true,7,10.0009569358072
true,6,10.2283169863747
true,6,8.72062672761629
false,5,7.4226060958002
false,7,13.4051969804653
false,6,10.1381401171988
false,9,10.5375355103071
false,4,6.59021282049402
false,5,9.76573070775517
false,5,11.9637372591399
false,8,7.82567760039167
true,7,7.93275387851434
false,6,10.3233794847595
false,2,9.95553145023068
false,6,7.67953665405889
true,7,12.2235939317465
false,6,9.44212270215626
false,5,9.48960743274155
false,6,10.5276181882813
false,7,7.56821908831865
false,5,11.0722305923631
true,6,10.9077868514231
false,5,7.62019706718386
true,5,7.13093621862364
true,8,8.69176180453428
false,7,11.3768159988435
true,4,9.97169662757786
true,8,9.67777098188459
false,5,9.54627255606673
true,5,10.3228997174409
true,4,12.7762728120358
false,5,9.2162519599479
true,4,10.3260418406304
false,9,9.52011666742034
true,7,10.6491683328313
false,4,8.15586094468745
false,6,10.1639620560883
false,6,9.68700850994826
false,5,9.34243414991074
false,6,12.2765568447354
true,4,10.1864981847897
true,1,11.3038505456134
false,7,9.10656512769317
false,3,8.84119791987093
false,3,8.56045369877477
false,5,9.98266013811042
false,6,9.78341602849839
false,8,11.4465348097542
false,5,13.5068707465602
false,5,7.83738592141471
true,4,7.47744101959295
false,9,12.7114739889523
false,4,9.52569918979573
true,6,9.70898473759684
true,3,10.3075073639406
false,7,9.05825849380412
true,4,8.171256299873
true,7,7.9269450153142
true,9,6.6182380251342
false,3,8.01566583475255
false,2,10.9823563620914
