1,11159169550173
1,05276816608997
0,969723183391003
1,10467128027682
1,02162629757785
0,955882352941176
0,997404844290657
0,97318339100346
1,0181660899654
1,0181660899654
0,935121107266435
1,03200692041522
0,938581314878893
1,02508650519031
1,00086505190311
0,980103806228374
1,03546712802768
1,01124567474048
0,948961937716263
1,03892733564014
0,980103806228374
0,935121107266435
0,900519031141868
0,917820069204152
0,945501730103806
1,0181660899654
1,02854671280277
0,987024221453287
1,13235294117647
0,990484429065743
1,0181660899654
0,997404844290657
1,00778546712803
1,00086505190311
1,02162629757785
0,955882352941176
0,980103806228374
1,02162629757785
0,955882352941176
1,02854671280277
1,02854671280277
0,914359861591695
0,931660899653979
0,935121107266435
1,02162629757785
0,945501730103806
1,0181660899654
1,02162629757785
1,04238754325259
0,955882352941176
1,10467128027682
1,02162629757785
0,97318339100346
0,97318339100346
1,03200692041522
1,06660899653979
1,16695501730104
0,945501730103806
0,879757785467127
1,05276816608997
1,1219723183391
1,11505190311419
1,07352941176471
1,01470588235294
1,00086505190311
1,10467128027682
1,09083044982699
0,987024221453287
1,09083044982699
1,03200692041522
0,990484429065743
1,00432525951557
0,945501730103806
1,0181660899654
1,05276816608997
1,05276816608997
1,1219723183391
1,00086505190311
1,01470588235294
1,1219723183391
1,01470588235294
1,00778546712803
1,07006920415225
1,05622837370242
0,945501730103806
0,990484429065743
1,0181660899654
1,05622837370242
0,969723183391003
0,98356401384083
0,980103806228374
1,07352941176471
1,02162629757785
0,997404844290657
1,10467128027682
1,10467128027682
1,02508650519031
1,13581314878893
1,03892733564014
1,05276816608997
0,969723183391003
1,1461937716263
1,0181660899654
1,10813148788927
0,948961937716263
0,938581314878893
1,01470588235294
0,969723183391003
0,924740484429066
1,03200692041522
1,07352941176471
1,0181660899654
1,08044982698962
1,05968858131488
1,01470588235294
1,10467128027682
0,987024221453287
0,980103806228374
0,955882352941176
0,97318339100346
0,990484429065743
1,0181660899654
1,03200692041522
0,879757785467127
0,955882352941176
1,05276816608997
0,955882352941176
1,01470588235294
0,98356401384083
1,10467128027682
0,945501730103806
0,955882352941176
0,980103806228374
1,09429065743945
1,04930795847751
1,16349480968858
1,09429065743945
1,02854671280277
1,00086505190311
0,955882352941176
0,955882352941176
1,05276816608997
0,955882352941176
1,02854671280277
