false,4,12.5188644433923
true,7,7.16539571986226
false,8,8.98404319576913
true,4,12.4123946848745
true,10,12.049426127115
true,5,6.3430476609359
true,5,9.93955003693177
true,4,9.42497670650021
false,7,11.5401190956433
false,4,6.58482101843696
true,6,6.84239631027484
true,6,7.57504094224051
true,7,11.7553154441469
true,6,8.67299639045653
true,5,11.6909159879517
false,8,7.05609390515121
false,9,14.074993470497
false,3,12.0908005777378
false,6,11.3017394159019
true,3,10.8086319292756
false,9,11.0541830643154
false,8,8.35810145399748
false,4,7.67286339409064
false,7,7.65242472968232
false,3,5.00042229169141
false,6,7.83059090349927
true,4,7.87176825188413
false,7,13.4625497329359
false,5,7.40530343976403
false,2,7.89186575106632
true,6,9.16177841194613
false,5,8.45363631137037
false,4,7.37811754573709
true,6,7.60406041945135
true,6,12.3820832862795
false,8,7.52254669231723
false,4,12.2769848985695
true,2,8.19764098241527
true,4,10.6169703332872
true,4,7.7681038903859
false,7,7.65241833299519
true,5,11.3754199884512
false,7,6.46377861747181
true,6,8.04353305456257
false,7,8.37134386774104
false,6,8.02492243902657
false,6,11.5064159776985
false,7,10.4069500992515
false,7,12.2865954211721
true,8,11.0287764134014
true,7,11.8699354505339
false,4,7.27536858132208
true,7,7.6283559662355
false,6,11.3829434233252
true,7,12.8701181653533
true,6,8.19790385731406
true,9,7.75287354475855
false,3,12.3354933254096
false,6,11.421379202257
true,2,7.07784739466997
true,6,7.0875506454189
true,4,8.37565541503621
true,8,12.6739982126968
false,4,8.32497709111669
true,5,6.75170402543432
false,6,7.09723233240754
false,6,10.882259373212
true,4,12.6346869035329
true,3,8.02663849220818
false,7,9.49410676926984
true,3,6.95287303088782
false,6,11.2168335410491
false,5,14.5831268860523
true,6,6.95391402119767
true,4,11.4749238780709
false,7,8.44260742781409
false,4,7.15915894558922
true,9,7.39737428128359
true,6,9.63740506273074
true,3,7.99044787488718
true,8,7.91950140801862
false,6,6.02725004090782
true,5,12.8680862237266
true,3,7.35468877192235
true,6,7.80637128692525
false,4,13.3102740701598
false,8,8.28922750594575
true,6,10.3158093746459
true,7,7.58840274261744
